group,id,sw id,tcode,factors,fred,sw,description
Output and Income,1,1,5,0,GDPC1,GDP,Real Gross Domestic Product 3 Decimal (Billio
Output and Income,2,2,5,0,PCECC96,Consumption,Real Personal Consumption Expenditures (Billio
Output and Income,3,3,5,1,PCDGx,Cons:Dur,Real personal consumption expenditures: Durabl
Output and Income,4,4,5,1,PCESVx,Cons:Svc,Real Personal Consumption Expenditures: Servic
Output and Income,5,5,5,1,PCNDx,Cons:NonDur,Real Personal Consumption Expenditures: Nondur
Output and Income,6,6,5,0,GPDIC1,Investment,Real Gross Private Domestic Investment 3 deci
Output and Income,7,7,5,0,FPIx,FixedInv,Real private fixed investment (Billions of Cha
Output and Income,8,8,5,1,Y033RC1Q027SBEAx,Inv:Equip&Software,Real Gross Private Domestic Investment: Fixed 
Output and Income,9,9,5,1,PNFIx,FixInv:NonRes,Real private fixed investment: Nonresidential 
Output and Income,10,10,5,1,PRFIx,FixedInv:Res,Real private fixed investment: Residential (Bi
Output and Income,11,11,1,1,A014RE1Q156NBEA,Inv:Inventories,Shares of gross domestic product: Gross privat
Output and Income,12,12,5,0,GCEC1,Gov.Spending,Real Government Consumption Expenditures & Gro
Output and Income,13,13,1,1,A823RL1Q225SBEA,Gov:Fed,Real Government Consumption Expenditures and G
Output and Income,14,14,5,1,FGRECPTx,Real Gov Receipts,Real Federal Government Current Receipts (Bill
Output and Income,15,15,5,1,SLCEx,Gov:State&Local,Real government state and local consumption ex
Output and Income,16,16,5,1,EXPGSC1,Exports,Real Exports of Goods & Services 3 Decimal (B
Output and Income,17,17,5,1,IMPGSC1,Imports,Real Imports of Goods & Services 3 Decimal (B
Output and Income,18,18,5,0,DPIC96,Disp-Income,Real Disposable Personal Income (Billions of C
Output and Income,19,19,5,0,OUTNFB,Ouput:NFB,Nonfarm Business Sector: Real Output (Index 20
Output and Income,20,20,5,0,OUTBS,Output:Bus,Business Sector: Real Output (Index 2012=100)
Output and Income,21,21,5,0,OUTMS,Output:Manuf,Manufacturing Sector: Real Output (Index 2012=
